,农林牧渔产品和服务,煤炭采选产品,石油和天然气开采产品,金属矿采选产品,非金属矿和其他矿采选产品,食品和烟草,纺织品,纺织服装鞋帽皮革羽绒及其制品,木材加工品和家具,造纸印刷和文教体育用品,石油、炼焦产品和核燃料加工品,化学产品,非金属矿物制品,金属冶炼和压延加工品,金属制品,通用设备,专用设备,交通运输设备,电气机械和器材,通信设备、计算机和其他电子设备,仪器仪表,其他制造产品和废品废料,金属制品、机械和设备修理服务,电力、热力的生产和供应,燃气生产和供应,水的生产和供应,建筑,批发和零售,交通运输、仓储和邮政,住宿和餐饮,信息传输、软件和信息技术服务,金融,房地产,租赁和商务服务,研究和试验发展,综合技术服务,水利、环境和公共设施管理,居民服务、修理和其他服务,教育,卫生和社会工作,文化、体育和娱乐,公共管理、社会保障和社会组织
化学产品,0.03168911867113883,0.0008219804642214362,0.008119653017088446,0.01187864540862282,0.024658723365372653,0.00034791501295612225,0.017284288409055933,0.005616312329307011,0.009390137761752482,0.026634106208309465,0.0051079908342065265,0.2101250377821166,0.005710742706289394,0.0003038045312956509,0.0016964937507701536,0.0009320456095941706,0.0017733706917030577,0.0030761125856023715,0.008116103066859382,0.001721880282541187,0.0008598317642458972,0.02216595116166766,0.0005753524764983862,3.264489888692813e-07,3.666949562707865e-06,0.0237048582931016,0.0027025076021967064,2.6416587595895154e-05,0.00028344001662295316,0.00015946277657939538,3.331357707176574e-05,1.3611882409455135e-06,6.097483842324089e-06,0.0001487342923788277,0.014171284718332691,0.0053587206699851975,0.014329943354242793,0.013194186608902318,0.002817287752446062,0.3221202059208963,0.0005537159380124553,7.796056953823511e-05
非金属矿物制品,1.0945014226079743e-06,3.125277208764975e-05,9.715872178401585e-07,5.920393584403393e-05,0.001413658105567347,3.0159719412650583e-05,1.6137864057600954e-06,3.4472953924858666e-07,8.667905242261691e-05,5.8738738555677386e-06,0.00020017883688410633,6.118789468896562e-05,0.07598992001794014,0.0003780113141283646,0.0003057212980717397,5.073048297984537e-05,0.00020408515389251416,0.0002629444803402113,0.0012592305702376384,0.0004549163641233374,0.0019069674917748067,5.125718549078673e-05,4.3788441158068967e-05,1.798080200090223e-05,3.058321197323445e-08,1.3082880570308324e-06,0.04544426245796439,1.0997548019414703e-07,3.93635921751043e-07,1.5739335629258278e-06,3.2014174417837006e-08,3.787442974770621e-09,1.2175769501768732e-08,1.714878549368393e-07,0.00029271998933369216,3.732293594173531e-07,0.00014676037870836633,4.560275846338238e-07,5.299965442412769e-05,1.2454000399731375e-06,4.1148727163205604e-09,1.6507604664717153e-09
金属冶炼和压延加工品,2.2502396363247653e-07,0.002757713105840447,0.0007087783215222943,0.0001809814021423617,0.0008875954133216968,1.749372144805395e-07,1.581397297257095e-06,5.433638426623953e-07,0.0002526658996550782,0.0038360231229389048,5.691715705326848e-07,0.0001351675037992001,0.001773510677050132,0.1490610426087121,0.16437356973886785,0.044191117288664976,0.017787227095470082,0.01129724385400931,0.0689017469948405,0.002261332640539913,0.005487676432363108,0.0068534686289194935,0.01893273349280049,3.5220131064108623e-07,7.5733097435937915e-06,1.502901708141895e-05,0.01830935180596472,2.8631749306851e-09,8.328823743423341e-07,3.7140559832581173e-10,1.4818645396385845e-10,8.598612278626191e-16,3.985539469320721e-11,2.088202976666964e-11,7.107729239711708e-06,1.70147943448719e-06,4.397276797209622e-06,1.1619071176960755e-06,2.1855393297026648e-07,2.5766065966626935e-11,2.4143984663466e-10,4.120385169751389e-13
金属制品,2.661855441289993e-06,0.003583153007414993,1.2710904290942058e-06,0.003276926424940999,0.0025267297766939085,1.5749305989132213e-05,1.0136828812683697e-05,1.5197312344867639e-05,0.000885756613570515,0.0001420953202715923,3.417948848558501e-06,8.328538632643125e-05,0.0011891605733146608,7.195746939109471e-06,0.03268292638336526,0.004878846335460401,0.0035247841171522397,0.0009141273113046763,0.0022746999761558404,0.0004755443358221465,0.0026915448573625192,0.0007163737243667733,0.006297300581344847,3.0552337710303877e-07,7.714957262655918e-07,0.0017810595655904599,0.0038412779601742523,1.9453010452592743e-07,1.8098419073795582e-05,1.7631144130182413e-06,1.3902080457828589e-06,5.083898539748328e-08,1.638232118850933e-05,0.0016151490635144831,0.0019038158529641723,0.0016906868294428272,0.00027229533178365825,0.0005458316285544168,2.410841686098744e-05,3.53772861012756e-08,3.583896418192227e-06,1.0212100175665307e-05
通用设备,2.310553996783196e-06,0.0006013954099256023,0.00031921952400890656,0.0015797415705607045,0.0004680506970874411,2.505983539724154e-06,1.7187216088667176e-05,3.330106288698911e-06,4.094609683213396e-05,1.395178633710289e-05,0.00016024865248950274,3.326335511966686e-05,0.0005097132769727052,0.00011832798743764399,0.0011487201723677078,0.07205408249396783,0.01359195652698069,0.0018690354472830914,0.0018507201338327799,8.27352573275456e-05,0.001702845571543344,0.00018376360720577807,0.006078150019154613,2.9610299665704207e-05,1.2226818798010528e-05,2.703087123916703e-05,9.114225140944184e-05,1.7539526437183489e-07,0.00018598880844985437,1.0255732841994503e-06,5.488113966571021e-07,1.919265956796135e-06,7.293814473471523e-07,1.846370201668035e-07,2.5515769721255982e-06,4.801180486665911e-06,1.2391473105164635e-05,6.341595988358889e-07,1.664348316217662e-05,1.3815993847730878e-07,3.596452488094978e-07,1.0346231252237067e-07
专用设备,0.0003476378987767186,0.00146806446089085,0.005488342138987961,0.004354041629309811,0.008564158623792471,3.635019100258832e-07,4.122050024120054e-06,3.2290517931459595e-06,1.6694657947566614e-05,4.07008925744487e-05,1.8863764991729446e-05,2.0909238573233095e-05,4.351064127295347e-05,0.00012672477058207597,9.481068621972308e-05,8.741453828553207e-05,0.024951647433192062,6.0900886023302e-05,5.58871215705883e-05,0.0007788383751932315,0.00035330053646975785,5.931066710312954e-06,0.0012641888736106045,1.3253880045954188e-07,4.0838891804090826e-08,2.593545375098129e-05,6.567376099215484e-05,1.0898271595294094e-09,3.0983453420289685e-06,2.188962382838925e-07,3.5416421394112674e-08,5.0383986023069585e-06,6.883389690065087e-10,6.958931430164192e-07,9.249664448424104e-08,2.1404484252710267e-07,1.2316653568712198e-05,1.1271241308175685e-06,6.501975179791684e-07,0.0023742957844428256,1.9991112319466294e-08,4.63934906694546e-09
交通运输设备,3.631609372414363e-05,8.388776351387533e-06,2.9859546914538957e-07,0.00016318779692969842,0.00020975686817469784,7.200456870424767e-08,1.723700723829951e-07,4.56129901810703e-07,9.160084885554976e-07,5.938415610558136e-07,7.944804530237541e-08,5.812140976755239e-07,2.4537786437027685e-05,1.3745465486918357e-07,2.988155191503481e-06,0.0006106221823405743,0.00145583639003029,0.15272414429833733,1.0908731891841245e-05,8.199954735000525e-07,4.845593826721078e-05,1.7296641989023064e-06,0.02503881010931183,1.7455244018036003e-08,1.0354746145052576e-07,4.64574908007835e-07,1.3254199616368673e-06,8.035269737634832e-08,0.013902459100344893,2.8005853269505864e-06,2.8124201516817045e-07,7.207869626161756e-07,1.0614198999680851e-08,0.002680851575885875,1.1193388958140404e-05,0.00012182090581335494,0.0008091356528376084,0.007546683720299554,7.424310338060083e-07,8.009849052148921e-07,2.160006150456671e-06,7.855431058129262e-05
电气机械和器材,1.4972939006296013e-07,5.870698511152749e-05,6.2941587346118486e-06,0.00010359583456890445,0.0001813321831539639,5.19344159119138e-07,1.0479317469083335e-06,3.24298793726179e-07,1.8568025629467873e-06,2.0350127457110984e-05,8.713511003247194e-07,3.956360558666677e-06,8.37201296031218e-06,1.132453744363264e-06,9.225286508246292e-06,0.005501247264370051,0.0033444682909799183,0.0016148590350413576,0.039220731513098316,0.0047567099482672785,0.005855063806101557,0.00011007272152313227,0.009155581834709757,0.008171029726820597,3.4336037349214895e-06,1.573044186583429e-05,0.0018860300805914531,0.0006972786453483746,4.92795721038616e-05,3.1494767308695722e-06,0.0004275606143804388,7.666580412460443e-08,3.817297218970208e-08,0.0004170048659663851,0.0031502184608593747,0.0009237935805046714,0.00046167094055401213,0.0005256241174075461,3.64334486180414e-07,2.827232045328092e-06,1.8434565006248217e-06,3.248324615686226e-05
通信设备、计算机和其他电子设备,3.1049568121381063e-07,6.860600637237136e-06,1.5791159409570985e-07,1.1065086711764362e-07,1.1279961139569416e-06,4.0061046214687776e-07,1.245180063217253e-07,1.156823783353847e-07,1.848503402456038e-07,1.4033121412957229e-05,4.0502770170557584e-07,3.850436776024629e-06,1.3453867081147579e-06,8.6695593244671e-07,3.983621981319973e-06,0.0021395611047090074,0.005750831042654219,0.0007292197570374672,0.0036537771749342446,0.22247436819333963,0.05501574531091507,0.0003004398639470362,0.0037137951129821373,1.102692409807817e-05,1.3510649027369244e-06,4.869192534876895e-06,2.2494594918696336e-05,0.00022482627402247205,8.057614185597481e-05,1.6388200827008753e-05,0.011278584329103145,7.288558515246994e-06,1.8791313493531768e-06,0.0010851741575810326,0.0028921916522553284,0.005433795440258255,0.0004373353597910121,0.006633406890268551,2.872578029928595e-05,8.453251401094922e-06,0.00010104892709036545,0.00016767410497528157
仪器仪表,3.9783995652129956e-09,1.9585034290757372e-07,0.00029804015561089744,3.3305916220384725e-06,3.401399118777799e-05,2.6439251722113236e-08,3.953048398032233e-09,2.285035983595447e-07,2.7361302340295377e-09,2.8462720012874294e-08,1.8567323139873434e-05,2.109977192029048e-07,9.41253718948936e-07,1.4767035040705844e-07,6.72912337766388e-08,2.2924388171004786e-05,8.018531036243433e-05,2.2097433518708445e-05,5.1405846130575646e-05,1.501208283221552e-05,0.019619841769774188,9.087867606167878e-06,1.0463203153985218e-05,0.0008018812224786774,6.663196024200765e-06,1.059156811877448e-05,1.5190324298764612e-06,2.205918136787901e-10,3.4271650403796824e-08,4.2398073420084084e-10,3.0920191546142696e-06,7.348138555877276e-10,1.645693699208279e-09,5.6151060532460134e-08,0.002839228690098733,0.0032482200417084453,5.080356949823034e-05,3.8862870346826796e-05,0.0007094550951556055,1.7051150544332563e-07,1.204274226895734e-05,3.765101140694626e-07
其他制造产品和废品废料,1.288812952886702e-08,6.198565209716281e-06,3.533575083350686e-06,2.5935692918394267e-06,5.3435214075191744e-06,2.571576860206585e-07,2.7324847709579304e-07,1.184525714492115e-05,7.057538990525519e-07,0.0015251155704115837,2.8732252752414884e-06,1.711848509473208e-05,1.814038805379087e-05,0.00665239003501917,0.00046184209000083514,9.643535041592857e-07,3.419435269357431e-07,1.9914912166854278e-06,1.4792616317858128e-06,2.3607211021573235e-06,4.618343659800013e-07,0.06277591368219733,1.3435298871237372e-05,2.124193070681067e-06,8.593575380446757e-07,7.425749268940657e-07,5.562450482586125e-07,1.800776302494699e-08,2.1366289363421865e-07,4.227689038099805e-07,1.4427814406376203e-07,1.5074456248468353e-08,1.6114320790057236e-05,0.00016048665514962714,0.00015163773611966057,0.00026332898076252866,0.00010530534483911359,0.00022504336892627597,1.8352537860805635e-06,4.0603404607624414e-07,6.054175189534772e-05,2.573134743482277e-07
金属制品、机械和设备修理服务,3.715135782001763e-08,1.1304736917027754e-06,3.7732483104673926e-06,5.721007944750413e-06,1.4588579376684853e-06,4.52890610791071e-08,3.386396092594325e-08,7.263405961274467e-08,1.2080693062015418e-07,2.735904757408336e-07,1.3619549338688669e-06,4.633660528297748e-07,7.689519126389987e-06,4.889349199815756e-07,1.817721844589332e-07,1.4614502268705449e-06,6.142014409783308e-06,7.797820227250995e-07,2.774222360153927e-07,3.4480297754068105e-07,2.0060591988222546e-07,5.514326947565561e-07,1.2256265479811244e-06,4.1787772557797627e-05,7.63133196847779e-06,1.291580864762355e-05,1.1580760070787674e-06,3.6147695085154598e-09,5.013616458368576e-07,4.3432516870651985e-09,2.1788196046564223e-07,4.082610435168645e-09,1.0461408358201784e-07,2.600595838497575e-06,1.5609380746020592e-06,1.9992220304883495e-07,2.1672919358075066e-06,1.7295225028915663e-08,1.3093334284063101e-07,1.3540085714620255e-08,3.229189411039585e-07,1.9084036353558584e-06
电力、热力的生产和供应,0.00044553988976515826,0.0055801936570487,0.009987416610583262,0.045095589018948765,0.01885640602484873,8.872665720794736e-05,0.0004352996813671932,9.929695227717e-05,0.0007018436827597961,0.0006313098659798416,0.002181430804462454,0.0026220428386760806,0.005560155640668044,0.0067376575498909776,0.003856255562399154,0.0005539840799799655,0.0004796068580237153,0.00014236885643348964,0.0002496933765493406,0.00027242019315194295,0.0004448378587558403,0.0009241018665980107,0.001253006402457009,0.20247365503735182,0.0022570740180370757,0.0673526669736957,0.00038614042211362957,0.0005546377922684997,0.0005088906345493397,0.000214400378223762,0.00034946582411105373,0.00012770303655276763,0.00023772165783518553,3.683137935089213e-05,0.000566996775682651,5.892708312564996e-05,0.0020725996852674414,0.0005914118685752955,0.0004976285665004933,0.00012502783859554044,0.00044102056148358297,0.0005216208454305597
燃气生产和供应,9.930218040407919e-08,6.463454435880841e-08,3.14477765029826e-07,1.077810839074866e-08,2.8200245602353564e-06,2.5090650588512724e-07,8.088717468453175e-08,1.2138683259752475e-07,1.7833629161013258e-08,2.0989156759738746e-06,1.8334277973970242e-05,3.89112418745348e-06,2.420798435389358e-07,1.5427465931729193e-07,1.336231623697871e-06,2.272566577704857e-07,1.3262428076972221e-06,1.5049564379506417e-07,2.2707733173614977e-07,4.22226664903239e-08,4.08438362860003e-08,2.9951172308531215e-05,0.00010251368576921134,1.876357628507803e-05,0.05690350305725921,8.368524832191989e-10,4.2129768504622193e-10,4.095524346116809e-08,0.0007174033856753297,8.095447589211127e-05,2.477768556812807e-08,6.066504805650453e-09,4.609356996715413e-05,5.46909377007194e-07,1.9567354652151405e-06,4.26924330776914e-07,3.946351641380142e-06,6.1808365413921e-05,1.1972783956373476e-05,7.917078650578041e-07,1.4083469543786194e-05,4.608677658982634e-07
水的生产和供应,6.727658267822317e-09,2.5018323324900064e-07,3.034578724626595e-06,5.1718127115663e-07,1.547289960064299e-06,1.7679261606123704e-06,1.5144415279711037e-07,3.1184323810140447e-07,3.63855746282433e-07,1.1920670719700375e-06,6.115358592005461e-07,7.17496114703759e-07,1.1837135433943185e-06,3.0125086938024257e-07,1.7044049458698947e-07,7.863124840858802e-07,4.863653114564453e-07,2.1652599288408883e-07,5.962925735707351e-07,5.602198156441058e-07,1.3093976655910753e-06,1.0500574266898807e-05,2.4187276537360493e-06,7.148470868971296e-06,7.646136808640075e-07,0.01100618487165682,1.8523865200012566e-06,1.055805392410546e-06,4.5699055273122333e-07,1.6631376409276944e-05,2.8240319015412576e-07,9.15451575374682e-07,3.553648981331444e-06,3.653304816956352e-08,1.5124090095040342e-05,1.5058379786869258e-07,2.1453631227799095e-05,9.181468127935071e-06,7.964089006295588e-06,1.2334821093765527e-06,1.3411448990422867e-05,3.539302609651131e-06
建筑,2.323732884015742e-06,1.4462501241153974e-06,5.529824128495988e-07,2.776233659811784e-07,2.49020608500839e-07,5.914440839730172e-08,1.6214981739428577e-07,1.2792971202145081e-07,4.5678185404505987e-07,1.2742314078366704e-07,6.901510818684051e-08,2.3440420337407654e-07,1.1037554700613082e-07,5.0828629875205523e-08,8.780955839044622e-08,6.54076538687704e-07,2.1963561318035377e-07,9.123815475450195e-08,1.1756721682840843e-07,1.0519274794911765e-06,2.509309731590409e-07,1.8689820942811689e-06,2.2484815066918914e-06,3.370301518536107e-05,4.6639177813509887e-07,1.433136358027328e-05,0.0023360551671052134,7.661702261930347e-06,7.536964084241432e-06,1.0018160562042507e-05,3.534782539031258e-06,4.199511762631214e-05,0.0023124357273809435,5.107762730778192e-07,1.0648728422080128e-05,2.5183600548147598e-06,0.0002488691720977388,1.4098263748910347e-05,0.00046275463386518355,1.4103409257746712e-05,0.00017733618165166325,0.0009660350877879006
批发和零售,0.004148773514233595,0.0028208553401973765,0.00040979646074272504,0.002986556017609894,0.0031681104042820115,0.008517809940268132,0.0037525656120738268,0.01125234625547791,0.014899373295179198,0.008770782432841615,0.003249852747038702,0.005454380638512748,0.005737946113977116,0.0016673269168700022,0.0033926965311599734,0.005199571375997781,0.005424800110702047,0.010882581884823318,0.00661437627246737,0.007731778065304223,0.006634506788275912,0.003371857165072281,0.005898761966230381,0.0011205786066559118,0.00302229251757316,0.0008038766388906091,0.004527338962677061,0.0004365939209599933,0.00233300478478636,0.009685473585887991,0.0009782307781551576,0.00022281973347970264,0.00012586998031930105,0.003124787478891833,0.0031609820177048104,0.0018366369091681021,0.0027249780995771238,0.0036268036139194917,0.0017047596470209406,0.014403822368800999,0.004205103873217763,0.0013518573561724003
交通运输、仓储和邮政,0.0024876341975405675,0.002302770397437433,0.0002906493109054297,0.002159647927499134,0.0021460737947363285,0.0014226472442157789,0.00193948080560199,0.003424826829663276,0.002057768940324575,0.0015775614445891074,0.0034269509914229297,0.0029443133831120244,0.002643757770427876,0.0018227370965784506,0.0015333488039412132,0.001809738630827437,0.0027096928523329,0.002186817612406337,0.0017401440881866716,0.0006400107609311887,0.0017180589074308127,0.0014558462840647173,0.0013112539175975837,0.0007563012051623971,0.0016141258626127684,0.0003886477087728586,0.0012922763116236858,0.027980834774674376,0.05351128160943703,0.002773576083399761,0.0005532286088381305,0.0010973240687018142,0.00016996894618468374,0.006063475387612294,0.004154509089385207,0.0028455797025309262,0.004130632926880534,0.002520339842675299,0.004153514400071605,0.0029687392007459856,0.004165514452313579,0.004761175634161843
